
> discord-content-announcement-bot@0.2.0 test:coverage
> NODE_OPTIONS="--experimental-vm-modules" jest --coverage true

---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                          
---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                    |   84.78 |    87.89 |   83.74 |   84.78 |                                                                                                                                                                                                                                                                                                                                            
 src                                         |   87.68 |    85.76 |   84.81 |   87.68 |                                                                                                                                                                                                                                                                                                                                            
  config-validator.js                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
  discord-utils.js                           |   98.33 |    92.85 |     100 |   98.33 | 68-69                                                                                                                                                                                                                                                                                                                                      
  duplicate-detector.js                      |   90.08 |    86.88 |   90.62 |   90.08 | 25-26,48-49,70-72,80-81,121-122,154-155,318-335,341-355,460-461,502-503,516-520,563-564                                                                                                                                                                                                                                                    
  logger-utils.js                            |   79.16 |    74.46 |   84.21 |   79.16 | 34-39,45,60-61,66-67,78-80,87-91,98-102,110-111,116-117,126-127,131-132,140-141,150-151,166-176,186-187,198-199,204-205,210-211,257-269,289-290                                                                                                                                                                                            
  rate-limiter.js                            |   78.99 |      100 |   57.14 |   78.99 | 68-73,81-92,112-113,119-120,127-128,188-209                                                                                                                                                                                                                                                                                                
 src/application                             |   77.06 |    82.59 |   74.43 |   77.06 |                                                                                                                                                                                                                                                                                                                                            
  auth-manager.js                            |   96.47 |    90.78 |     100 |   96.47 | 63-64,139,299-307,342-343                                                                                                                                                                                                                                                                                                                  
  bot-application.js                         |    82.7 |    73.55 |   85.29 |    82.7 | 214-219,230-235,257-261,265,270,275,291,369-375,379-383,393-396,400-401,440-447,451-457,491-492,497-502,510-513,522-524,539-543,545-546,740-741,852-853,904-913,942-945,993-994,1036-1147                                                                                                                                                  
  monitor-application.js                     |   96.93 |    90.45 |   96.87 |   96.93 | 426-442,714-716,791-792,824-831,863-864                                                                                                                                                                                                                                                                                                    
  scraper-application.js                     |    50.3 |     78.9 |   49.09 |    50.3 | 73-74,81-82,90-91,101-124,140-163,174-200,207-221,227-232,239-278,285-301,309-310,328-337,349-357,364-365,372-373,380-381,387-414,437-443,453-469,521-522,526-527,546-554,590-593,612-613,624-638,640-642,652-801,815-816,913-914,1009-1090,1105-1150,1163-1166,1185-1197,1207-1217,1219-1236,1241-1251,1256-1280,1287,1297-1306,1310-1314 
